training,gs://bdcc_open_images_dataset/images/4baf8cd98faba289.jpg,Bull
training,gs://bdcc_open_images_dataset/images/e37f07965e61f38c.jpg,Bull
training,gs://bdcc_open_images_dataset/images/afa3079b8307d1d7.jpg,Bull
training,gs://bdcc_open_images_dataset/images/8c389a609028f1e0.jpg,Bull
training,gs://bdcc_open_images_dataset/images/5bd9deffc58921be.jpg,Bull
training,gs://bdcc_open_images_dataset/images/c92b7a4d9d48926d.jpg,Bull
training,gs://bdcc_open_images_dataset/images/92a32ad01530f54d.jpg,Bull
training,gs://bdcc_open_images_dataset/images/b39cbec447cd153c.jpg,Bull
training,gs://bdcc_open_images_dataset/images/d4a12f39f0c09788.jpg,Bull
training,gs://bdcc_open_images_dataset/images/d405aa60cca1eaff.jpg,Bull
training,gs://bdcc_open_images_dataset/images/495161382befbbcb.jpg,Bull
training,gs://bdcc_open_images_dataset/images/1dde631324a6d329.jpg,Bull
training,gs://bdcc_open_images_dataset/images/9cd8725a3b937c09.jpg,Bull
training,gs://bdcc_open_images_dataset/images/86401ad43b4f7652.jpg,Bull
training,gs://bdcc_open_images_dataset/images/fffc6543b32da1dd.jpg,Bull
training,gs://bdcc_open_images_dataset/images/10a36a0e29c23c70.jpg,Bull
training,gs://bdcc_open_images_dataset/images/ffce46ce278e7579.jpg,Bull
training,gs://bdcc_open_images_dataset/images/7ff2a62d8cd5d0ad.jpg,Bull
training,gs://bdcc_open_images_dataset/images/fc137b37d8c977f4.jpg,Bull
training,gs://bdcc_open_images_dataset/images/6f6a3502764f8ca2.jpg,Bull
training,gs://bdcc_open_images_dataset/images/5eb01f9bdae4a5d3.jpg,Bull
training,gs://bdcc_open_images_dataset/images/5648bde7fdfd9766.jpg,Bull
training,gs://bdcc_open_images_dataset/images/f0f06588c68d04da.jpg,Bull
training,gs://bdcc_open_images_dataset/images/d339c39a4c501b18.jpg,Bull
training,gs://bdcc_open_images_dataset/images/98ef2df73dc488e8.jpg,Bull
training,gs://bdcc_open_images_dataset/images/4e30f75839fae913.jpg,Bull
training,gs://bdcc_open_images_dataset/images/249c7ead57a65640.jpg,Bull
training,gs://bdcc_open_images_dataset/images/7efd9c3dba023ee9.jpg,Bull
training,gs://bdcc_open_images_dataset/images/1a04c4ed30eee935.jpg,Bull
training,gs://bdcc_open_images_dataset/images/6cf42e1eff41dd3d.jpg,Bull
training,gs://bdcc_open_images_dataset/images/df24830ae1b2fd13.jpg,Bull
training,gs://bdcc_open_images_dataset/images/f8026ea33c54be8b.jpg,Bull
training,gs://bdcc_open_images_dataset/images/a21754bb8bdade67.jpg,Bull
training,gs://bdcc_open_images_dataset/images/220effd28096ff0f.jpg,Bull
training,gs://bdcc_open_images_dataset/images/db593a5fa38b8b9d.jpg,Bull
training,gs://bdcc_open_images_dataset/images/56107dc511048e9a.jpg,Bull
training,gs://bdcc_open_images_dataset/images/6446325073d9c356.jpg,Bull
training,gs://bdcc_open_images_dataset/images/0e4fe4175fe7025e.jpg,Bull
training,gs://bdcc_open_images_dataset/images/7a90f08663383481.jpg,Bull
training,gs://bdcc_open_images_dataset/images/56532d6cffe0c917.jpg,Bull
training,gs://bdcc_open_images_dataset/images/591f0f9c5c0dade6.jpg,Bull
training,gs://bdcc_open_images_dataset/images/87aab3b88de698f3.jpg,Bull
training,gs://bdcc_open_images_dataset/images/98727e4187d609e1.jpg,Bull
training,gs://bdcc_open_images_dataset/images/0e2004910f2bf847.jpg,Bull
training,gs://bdcc_open_images_dataset/images/0d20be77c7bb4b7e.jpg,Bull
training,gs://bdcc_open_images_dataset/images/54c8cfbca2fcaba1.jpg,Bull
training,gs://bdcc_open_images_dataset/images/0556311d37e3ebd9.jpg,Bull
training,gs://bdcc_open_images_dataset/images/b958a1ca7d2bf540.jpg,Bull
training,gs://bdcc_open_images_dataset/images/85e93a9c61f4e7f7.jpg,Bull
training,gs://bdcc_open_images_dataset/images/ed97f8cc0c006df8.jpg,Bull
training,gs://bdcc_open_images_dataset/images/8c2905d5881ac303.jpg,Bull
training,gs://bdcc_open_images_dataset/images/f3704c2cf1a10da7.jpg,Bull
training,gs://bdcc_open_images_dataset/images/551c13595d987201.jpg,Bull
training,gs://bdcc_open_images_dataset/images/a15a5d4a704d504c.jpg,Bull
training,gs://bdcc_open_images_dataset/images/b14d827d821c1d9e.jpg,Bull
training,gs://bdcc_open_images_dataset/images/fa178386b606c4e2.jpg,Bull
training,gs://bdcc_open_images_dataset/images/ec3e18e28dffaae2.jpg,Bull
training,gs://bdcc_open_images_dataset/images/7baa166f67a3a475.jpg,Bull
training,gs://bdcc_open_images_dataset/images/535e2ee3a70f19ca.jpg,Bull
training,gs://bdcc_open_images_dataset/images/7836e79ccd8a924a.jpg,Bull
training,gs://bdcc_open_images_dataset/images/1bfd365238e1fedd.jpg,Bull
